arm,arm_label,function,category,verified,confidence,fidelity,iterations,verdict,hallucination_free,completeness_pct,bleu1,bleu2,rouge1,rouge2,rougeL
zero_shot,"Zero-Shot (no context, no verification)",OwnerController.initCreationForm,Simple View,False,0,,1,ZERO_SHOT,,,0.1388888888888889,0.04895104895104895,0.22988505747126434,0.08139534883720931,0.14942528735632182
zero_shot,"Zero-Shot (no context, no verification)",OwnerController.processCreationForm,Data Entry,False,0,,1,ZERO_SHOT,,,0.19718309859154928,0.06382978723404255,0.3128491620111732,0.10169491525423728,0.18994413407821228
zero_shot,"Zero-Shot (no context, no verification)",OwnerController.processFindForm,Complex Data Flow,False,0,,1,ZERO_SHOT,,,0.21621621621621623,0.034013605442176874,0.31067961165048547,0.049019607843137254,0.1941747572815534
zero_shot,"Zero-Shot (no context, no verification)",OwnerController.processUpdateOwnerForm,Update — ID Validation,False,0,,1,ZERO_SHOT,,,0.1619047619047619,0.08133971291866028,0.2709163346613546,0.1365461847389558,0.22310756972111556
zero_shot,"Zero-Shot (no context, no verification)",OwnerController.showOwner,Detail View,False,0,,1,ZERO_SHOT,,,0.13286713286713286,0.035211267605633804,0.2209302325581395,0.058823529411764705,0.1744186046511628
zero_shot,"Zero-Shot (no context, no verification)",PetController.processCreationForm,Data Entry — Duplicate Check,False,0,,1,ZERO_SHOT,,,0.14285714285714285,0.06481481481481481,0.24409448818897636,0.1111111111111111,0.1732283464566929
zero_shot,"Zero-Shot (no context, no verification)",PetController.processUpdateForm,Update — Name/Date Validation,False,0,,1,ZERO_SHOT,,,0.16184971098265896,0.046511627906976744,0.2679425837320574,0.07729468599033816,0.21052631578947367
zero_shot,"Zero-Shot (no context, no verification)",VetController.showVetList,Paginated View,False,0,,1,ZERO_SHOT,,,0.21739130434782608,0.06569343065693431,0.335195530726257,0.1016949152542373,0.2681564245810056
zero_shot,"Zero-Shot (no context, no verification)",VetController.showResourcesVetList,REST Endpoint,False,0,,1,ZERO_SHOT,,,0.1836734693877551,0.041237113402061855,0.2903225806451613,0.06557377049180328,0.2258064516129032
zero_shot,"Zero-Shot (no context, no verification)",Owner.addVisit,Domain Logic,False,0,,1,ZERO_SHOT,,,0.16312056737588654,0.08571428571428572,0.2569832402234637,0.13559322033898305,0.2122905027932961
zero_shot,"Zero-Shot (no context, no verification)",AntTask.execute,Legacy — Build Task,False,0,,1,ZERO_SHOT,,,0.21710526315789475,0.09271523178807947,0.3384615384615385,0.1450777202072539,0.17435897435897435
zero_shot,"Zero-Shot (no context, no verification)",AntTask.compileFile,Legacy — File Processing,False,0,,1,ZERO_SHOT,,,0.1717171717171717,0.06091370558375635,0.27309236947791166,0.097165991902834,0.1927710843373494
zero_shot,"Zero-Shot (no context, no verification)",AntTask.log,Legacy — Logging,False,0,,1,ZERO_SHOT,,,0.15873015873015872,0.032,0.24844720496894407,0.050314465408805034,0.14906832298136644
rag_only,"RAG-Only (semantic context, no verification)",OwnerController.initCreationForm,Simple View,False,0,,1,RAG_ONLY,,,0.08764940239043825,0.024,0.15658362989323846,0.043010752688172046,0.1209964412811388
rag_only,"RAG-Only (semantic context, no verification)",OwnerController.processCreationForm,Data Entry,False,0,,1,RAG_ONLY,,,0.09696969696969697,0.0364741641337386,0.17438692098092642,0.06575342465753424,0.1307901907356948
rag_only,"RAG-Only (semantic context, no verification)",OwnerController.processFindForm,Complex Data Flow,False,0,,1,RAG_ONLY,,,0.15915915915915915,0.06927710843373494,0.2710997442455243,0.11825192802056554,0.18925831202046034
rag_only,"RAG-Only (semantic context, no verification)",OwnerController.processUpdateOwnerForm,Update — ID Validation,False,0,,1,RAG_ONLY,,,0.09217877094972067,0.04201680672268908,0.16541353383458646,0.07556675062972291,0.12531328320802004
rag_only,"RAG-Only (semantic context, no verification)",OwnerController.showOwner,Detail View,False,0,,1,RAG_ONLY,,,0.1256544502617801,0.04736842105263158,0.21818181818181817,0.08256880733944955,0.14545454545454548
rag_only,"RAG-Only (semantic context, no verification)",PetController.processCreationForm,Data Entry — Duplicate Check,False,0,,1,RAG_ONLY,,,0.10588235294117647,0.051181102362204724,0.18493150684931506,0.0896551724137931,0.136986301369863
rag_only,"RAG-Only (semantic context, no verification)",PetController.processUpdateForm,Update — Name/Date Validation,False,0,,1,RAG_ONLY,,,0.07207207207207207,0.033860045146726865,0.13333333333333333,0.06276150627615064,0.1
rag_only,"RAG-Only (semantic context, no verification)",VetController.showVetList,Paginated View,False,0,,1,RAG_ONLY,,,0.11827956989247312,0.046762589928057555,0.20625000000000002,0.08176100628930819,0.15625
rag_only,"RAG-Only (semantic context, no verification)",VetController.showResourcesVetList,REST Endpoint,False,0,,1,RAG_ONLY,,,0.05945945945945946,0.005420054200542005,0.11111111111111112,0.01015228426395939,0.08080808080808081
rag_only,"RAG-Only (semantic context, no verification)",Owner.addVisit,Domain Logic,False,0,,1,RAG_ONLY,,,0.07713498622589532,0.03038674033149171,0.1396508728179551,0.05513784461152882,0.09975062344139651
rag_only,"RAG-Only (semantic context, no verification)",AntTask.execute,Legacy — Build Task,False,0,,1,RAG_ONLY,,,0.08149779735682819,0.02869757174392936,0.14889336016096577,0.05252525252525253,0.09657947686116701
rag_only,"RAG-Only (semantic context, no verification)",AntTask.compileFile,Legacy — File Processing,False,0,,1,RAG_ONLY,,,0.08,0.029535864978902954,0.14448669201520914,0.05343511450381681,0.09125475285171103
rag_only,"RAG-Only (semantic context, no verification)",AntTask.log,Legacy — Logging,False,0,,1,RAG_ONLY,,,0.10256410256410256,0.034334763948497854,0.17843866171003717,0.05992509363295881,0.0966542750929368
baseline,"LegacyLens (Full Pipeline, no repetition)",OwnerController.initCreationForm,Simple View,True,95,1.0,1,PASS,True,60.0,0.10256410256410256,0.015463917525773196,0.17777777777777778,0.026905829596412557,0.14222222222222222
baseline,"LegacyLens (Full Pipeline, no repetition)",OwnerController.processCreationForm,Data Entry,True,100,0.0,1,PASS,True,100.0,0.11524163568773234,0.04477611940298507,0.2026143790849673,0.07894736842105263,0.11764705882352941
baseline,"LegacyLens (Full Pipeline, no repetition)",OwnerController.processFindForm,Complex Data Flow,True,95,0.116,1,PASS,False,100.0,0.2193877551020408,0.08205128205128205,0.33858267716535434,0.126984126984127,0.1732283464566929
baseline,"LegacyLens (Full Pipeline, no repetition)",OwnerController.processUpdateOwnerForm,Update — ID Validation,True,85,0.073,1,PASS,True,100.0,0.0932475884244373,0.035483870967741936,0.16477272727272727,0.06285714285714286,0.11363636363636362
baseline,"LegacyLens (Full Pipeline, no repetition)",OwnerController.showOwner,Detail View,True,95,0.428,1,PASS,False,100.0,0.11904761904761904,0.06698564593301436,0.20920502092050208,0.11814345991561181,0.14225941422594143
baseline,"LegacyLens (Full Pipeline, no repetition)",PetController.processCreationForm,Data Entry — Duplicate Check,True,85,0.427,1,PASS,True,100.0,0.09422492401215805,0.036585365853658534,0.16939890710382513,0.06593406593406594,0.10382513661202185
baseline,"LegacyLens (Full Pipeline, no repetition)",PetController.processUpdateForm,Update — Name/Date Validation,True,85,0.409,1,PASS,True,100.0,0.11297071129707113,0.046218487394957986,0.19636363636363635,0.08058608058608059,0.10909090909090909
baseline,"LegacyLens (Full Pipeline, no repetition)",VetController.showVetList,Paginated View,True,100,0.036,1,PASS,True,100.0,0.14646464646464646,0.04060913705583756,0.24267782426778242,0.06751054852320675,0.13389121338912136
baseline,"LegacyLens (Full Pipeline, no repetition)",VetController.showResourcesVetList,REST Endpoint,True,100,0.918,1,PASS,True,100.0,0.0967741935483871,0.032388663967611336,0.17518248175182483,0.0588235294117647,0.11678832116788322
baseline,"LegacyLens (Full Pipeline, no repetition)",Owner.addVisit,Domain Logic,True,95,0.943,1,PASS,False,100.0,0.1638418079096045,0.07954545454545454,0.2697674418604651,0.13145539906103287,0.17674418604651163
baseline,"LegacyLens (Full Pipeline, no repetition)",AntTask.execute,Legacy — Build Task,True,95,0.883,1,PASS,False,100.0,0.14761904761904762,0.07177033492822966,0.2450592885375494,0.11952191235059761,0.1264822134387352
baseline,"LegacyLens (Full Pipeline, no repetition)",AntTask.compileFile,Legacy — File Processing,True,95,0.52,1,PASS,False,100.0,0.11020408163265306,0.03278688524590164,0.18243243243243246,0.05442176870748299,0.12162162162162163
baseline,"LegacyLens (Full Pipeline, no repetition)",AntTask.log,Legacy — Logging,True,100,0.748,1,PASS,False,100.0,0.1388888888888889,0.027972027972027972,0.223463687150838,0.04519774011299435,0.1340782122905028
repetition_simple,LegacyLens + Repetition (Simple),OwnerController.initCreationForm,Simple View,True,100,0.021,1,PASS,False,100.0,0.08444444444444445,0.017857142857142856,0.14901960784313728,0.0316205533596838,0.11764705882352941
repetition_simple,LegacyLens + Repetition (Simple),OwnerController.processCreationForm,Data Entry,True,95,0.026,1,PASS,True,100.0,0.11188811188811189,0.042105263157894736,0.19814241486068113,0.07476635514018691,0.13622291021671826
repetition_simple,LegacyLens + Repetition (Simple),OwnerController.processFindForm,Complex Data Flow,True,90,0.158,1,PASS,True,100.0,0.1902439024390244,0.058823529411764705,0.2965779467680609,0.09195402298850575,0.1596958174904943
repetition_simple,LegacyLens + Repetition (Simple),OwnerController.processUpdateOwnerForm,Update — ID Validation,True,80,0.74,1,PASS,True,100.0,0.10869565217391304,0.05454545454545454,0.1892744479495268,0.09523809523809523,0.13249211356466878
repetition_simple,LegacyLens + Repetition (Simple),OwnerController.showOwner,Detail View,True,95,0.821,1,PASS,True,100.0,0.11827956989247312,0.03783783783783784,0.20465116279069767,0.06572769953051644,0.12093023255813953
repetition_simple,LegacyLens + Repetition (Simple),PetController.processCreationForm,Data Entry — Duplicate Check,True,95,0.685,1,PASS,True,100.0,0.11023622047244094,0.039525691699604744,0.19243986254295534,0.06920415224913495,0.11683848797250859
repetition_simple,LegacyLens + Repetition (Simple),PetController.processUpdateForm,Update — Name/Date Validation,True,95,0.336,1,PASS,True,100.0,0.11688311688311688,0.05217391304347826,0.20224719101123595,0.09056603773584905,0.1273408239700375
repetition_simple,LegacyLens + Repetition (Simple),VetController.showVetList,Paginated View,True,95,0.025,2,PASS,False,80.0,0.10638297872340426,0.03558718861209965,0.18575851393188852,0.06230529595015577,0.12383900928792571
repetition_simple,LegacyLens + Repetition (Simple),VetController.showResourcesVetList,REST Endpoint,True,95,0.912,1,PASS,True,80.0,0.10679611650485436,0.03902439024390244,0.18965517241379312,0.06956521739130435,0.15517241379310348
repetition_simple,LegacyLens + Repetition (Simple),Owner.addVisit,Domain Logic,True,95,0.304,1,PASS,False,80.0,0.1830065359477124,0.08552631578947369,0.2931937172774869,0.1375661375661376,0.23036649214659685
repetition_simple,LegacyLens + Repetition (Simple),AntTask.execute,Legacy — Build Task,True,80,0.883,1,PASS,True,100.0,0.11688311688311688,0.05217391304347826,0.1970802919708029,0.08823529411764705,0.12408759124087591
repetition_simple,LegacyLens + Repetition (Simple),AntTask.compileFile,Legacy — File Processing,True,95,0.424,1,PASS,False,80.0,0.12669683257918551,0.031818181818181815,0.20588235294117646,0.05185185185185185,0.125
repetition_simple,LegacyLens + Repetition (Simple),AntTask.log,Legacy — Logging,True,100,0.803,1,PASS,False,100.0,0.13095238095238096,0.029940119760479042,0.21674876847290642,0.04975124378109453,0.1477832512315271
repetition_verbose,LegacyLens + Repetition (Verbose),OwnerController.initCreationForm,Simple View,True,100,1.0,1,PASS,False,60.0,0.12209302325581395,0.023391812865497075,0.2079207920792079,0.04,0.13861386138613863
repetition_verbose,LegacyLens + Repetition (Verbose),OwnerController.processCreationForm,Data Entry,True,95,0.301,1,PASS,True,100.0,0.12408759124087591,0.040293040293040296,0.21864951768488747,0.07119741100323625,0.14790996784565916
repetition_verbose,LegacyLens + Repetition (Verbose),OwnerController.processFindForm,Complex Data Flow,True,80,0.544,2,PASS,True,100.0,0.1814516129032258,0.0728744939271255,0.29411764705882354,0.11842105263157894,0.17647058823529413
repetition_verbose,LegacyLens + Repetition (Verbose),OwnerController.processUpdateOwnerForm,Update — ID Validation,True,100,0.333,1,PASS,True,100.0,0.09538461538461539,0.040123456790123455,0.16939890710382513,0.07142857142857142,0.12021857923497267
repetition_verbose,LegacyLens + Repetition (Verbose),OwnerController.showOwner,Detail View,True,90,0.821,1,PASS,True,80.0,0.11403508771929824,0.030837004405286344,0.20233463035019458,0.054901960784313725,0.1478599221789883
repetition_verbose,LegacyLens + Repetition (Verbose),PetController.processCreationForm,Data Entry — Duplicate Check,True,85,0.304,1,PASS,True,100.0,0.10810810810810811,0.04263565891472868,0.1891891891891892,0.0748299319727891,0.11486486486486484
repetition_verbose,LegacyLens + Repetition (Verbose),PetController.processUpdateForm,Update — Name/Date Validation,True,70,0.025,1,PASS,True,100.0,0.11450381679389313,0.05363984674329502,0.20134228187919465,0.0945945945945946,0.1342281879194631
repetition_verbose,LegacyLens + Repetition (Verbose),VetController.showVetList,Paginated View,True,95,0.269,1,PASS,False,80.0,0.1553398058252427,0.04878048780487805,0.2591093117408907,0.0816326530612245,0.1700404858299595
repetition_verbose,LegacyLens + Repetition (Verbose),VetController.showResourcesVetList,REST Endpoint,True,95,0.194,1,PASS,False,80.0,0.10945273631840796,0.03,0.1938325991189427,0.05333333333333333,0.12334801762114539
repetition_verbose,LegacyLens + Repetition (Verbose),Owner.addVisit,Domain Logic,True,100,0.962,1,PASS,False,100.0,0.15384615384615385,0.06451612903225806,0.24742268041237114,0.10416666666666666,0.1958762886597938
repetition_verbose,LegacyLens + Repetition (Verbose),AntTask.execute,Legacy — Build Task,True,95,0.234,1,PASS,False,100.0,0.12449799196787148,0.05241935483870968,0.21232876712328766,0.0896551724137931,0.11643835616438356
repetition_verbose,LegacyLens + Repetition (Verbose),AntTask.compileFile,Legacy — File Processing,True,100,0.39,1,PASS,False,80.0,0.10144927536231885,0.025454545454545455,0.17125382262996944,0.04307692307692308,0.11620795107033641
repetition_verbose,LegacyLens + Repetition (Verbose),AntTask.log,Legacy — Logging,False,85,0.837,1,FAIL,False,100.0,0.14556962025316456,0.044585987261146494,0.23834196891191708,0.07329842931937172,0.15544041450777202
repetition_x3,LegacyLens + Repetition (x3),OwnerController.initCreationForm,Simple View,True,95,1.0,1,PASS,True,80.0,0.10256410256410256,0.020618556701030927,0.17777777777777778,0.03587443946188341,0.13333333333333336
repetition_x3,LegacyLens + Repetition (x3),OwnerController.processCreationForm,Data Entry,True,85,0.444,1,PASS,True,100.0,0.13043478260869565,0.03968253968253968,0.22758620689655173,0.06944444444444445,0.13793103448275865
repetition_x3,LegacyLens + Repetition (x3),OwnerController.processFindForm,Complex Data Flow,True,85,0.272,1,PASS,True,100.0,0.20476190476190476,0.06220095693779904,0.32089552238805974,0.09774436090225563,0.15671641791044777
repetition_x3,LegacyLens + Repetition (x3),OwnerController.processUpdateOwnerForm,Update — ID Validation,True,75,0.369,1,PASS,True,100.0,0.09009009009009009,0.030120481927710843,0.16042780748663102,0.053763440860215055,0.10695187165775401
repetition_x3,LegacyLens + Repetition (x3),OwnerController.showOwner,Detail View,True,95,0.8,1,PASS,True,100.0,0.11707317073170732,0.0392156862745098,0.20512820512820515,0.06896551724137931,0.11965811965811968
repetition_x3,LegacyLens + Repetition (x3),PetController.processCreationForm,Data Entry — Duplicate Check,True,95,0.537,1,PASS,True,100.0,0.1111111111111111,0.05947955390334572,0.19543973941368079,0.10491803278688525,0.11726384364820848
repetition_x3,LegacyLens + Repetition (x3),PetController.processUpdateForm,Update — Name/Date Validation,True,95,0.358,1,PASS,False,100.0,0.09621993127147767,0.041379310344827586,0.1712538226299694,0.07384615384615385,0.11009174311926606
repetition_x3,LegacyLens + Repetition (x3),VetController.showVetList,Paginated View,False,60,0.853,2,FAIL,False,100.0,0.12863070539419086,0.025,0.21985815602836878,0.04285714285714286,0.1347517730496454
repetition_x3,LegacyLens + Repetition (x3),VetController.showResourcesVetList,REST Endpoint,True,100,0.912,1,PASS,True,100.0,0.10232558139534884,0.04205607476635514,0.1825726141078838,0.07531380753138076,0.14107883817427386
repetition_x3,LegacyLens + Repetition (x3),Owner.addVisit,Domain Logic,True,95,0.442,1,PASS,False,100.0,0.14705882352941177,0.0650887573964497,0.2403846153846154,0.10679611650485436,0.1923076923076923
repetition_x3,LegacyLens + Repetition (x3),AntTask.execute,Legacy — Build Task,True,95,0.883,1,PASS,True,80.0,0.15151515151515152,0.050761421319796954,0.24896265560165975,0.08368200836820083,0.13278008298755187
repetition_x3,LegacyLens + Repetition (x3),AntTask.compileFile,Legacy — File Processing,False,90,0.681,1,FAIL,False,80.0,0.08253968253968254,0.012738853503184714,0.14207650273224043,0.02197802197802198,0.08743169398907104
repetition_x3,LegacyLens + Repetition (x3),AntTask.log,Legacy — Logging,False,95,0.748,1,FAIL,False,100.0,0.1270718232044199,0.03333333333333333,0.21296296296296297,0.056074766355140186,0.1388888888888889
